nocom;codecli;noemp;datecom;dateobjliv;dateenv;nomess;port;destinataire;adrliv;villeliv;regionliv;codepostalliv;paysliv
10248;VINET;5;01/08/2014;15/08/2014;02/08/2014;3;162;Vins et alcools Chevalier;59 rue de lAbbaye;Reims;unknown_value_please_contact_support;51100;France
10249;TOMSP;6;01/08/2014;15/08/2014;02/08/2014;1;58;Toms SpezialitÑten;Luisenstr. 48;MÅnster;unknown_value_please_contact_support;44087;Allemagne
10250;HANAR;4;01/08/2014;15/08/2014;02/08/2014;2;329;Hanari Carnes;Rua do Paáo, 67;Rio de Janeiro;RJ;05454-876;BrÇsil
10251;VICTE;3;01/08/2014;15/08/2014;02/08/2014;1;207;Victuailles en stock;2, rue du Commerce;Lyon;unknown_value_please_contact_support;69004;France
10252;SUPRD;4;01/08/2014;15/08/2014;02/08/2014;2;256;Supràmes dÇlices;Boulevard Tirou, 255;Charleroi;unknown_value_please_contact_support;B-6000;Belgique
10253;HANAR;3;01/08/2014;15/08/2014;02/08/2014;2;291;Hanari Carnes;Rua do Paáo, 67;Rio de Janeiro;RJ;05454-876;BrÇsil
10254;CHOPS;5;01/08/2014;15/08/2014;02/08/2014;2;115;Chop-suey Chinese;Hauptstr. 31;Bern;unknown_value_please_contact_support;3012;Suisse
10255;RICSU;9;01/08/2014;15/08/2014;02/08/2014;3;742;Richter Supermarkt;Starenweg 5;Genäve;unknown_value_please_contact_support;1204;Suisse
10256;WELLI;3;01/08/2014;15/08/2014;02/08/2014;2;70;Wellington Importadora;Rua do Mercado, 12;Resende;SP;08737-363;BrÇsil
10257;HILAA;4;01/08/2014;15/08/2014;02/08/2014;3;410;HILARI‡N-Abastos;Carrera 22 con Ave. Carlos Soublette #8-35;San Crist¢bal;T†chira;5022;Venezuela
10258;ERNSH;1;01/08/2014;15/08/2014;02/08/2014;1;703;Ernst Handel;Kirchgasse 6;Graz;unknown_value_please_contact_support;8010;Autriche
10259;CENTC;4;01/08/2014;15/08/2014;02/08/2014;3;16;Centro comercial Moctezuma;Sierras de Granada 9993;MÇxico D.F.;unknown_value_please_contact_support;5022;Mexique
10260;OTTIK;4;01/08/2014;15/08/2014;02/08/2014;1;275;Ottilies KÑseladen;Mehrheimerstr. 369;Kîln;unknown_value_please_contact_support;50739;Allemagne
10261;QUEDE;4;01/08/2014;15/08/2014;02/08/2014;2;15;Que Del°cia;Rua da Panificadora, 12;Rio de Janeiro;RJ;02389-673;BrÇsil
10262;RATTC;8;01/08/2014;15/08/2014;02/08/2014;3;241;Rattlesnake Canyon Grocery;2817 Milton Dr.;Albuquerque;NM;87110;Etats-Unis
